Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ,               reduce using rule 52 (expressao -> expressao < expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! +               [ reduce using rule 52 (expressao -> expressao < expressao .) ]
  ! -               [ reduce using rule 52 (expressao -> expressao < expressao .) ]
  ! *               [ reduce using rule 52 (expressao -> expressao < expressao .) ]
  ! DIV             [ reduce using rule 52 (expressao -> expressao < expressao .) ]
  ! AND             [ reduce using rule 52 (expressao -> expressao < expressao .) ]
  ! OR              [ reduce using rule 52 (expressao -> expressao < expressao .) ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 111

    (53) expressao -> expressao > expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 53 (expressao -> expressao > expressao .)
    =               reduce using rule 53 (expressao -> expressao > expressao .)
    DIFERENTE       reduce using rule 53 (expressao -> expressao > expressao .)
    <               reduce using rule 53 (expressao -> expressao > expressao .)
    >               reduce using rule 53 (expressao -> expressao > expressao .)
    MENOR_IGUAL     reduce using rule 53 (expressao -> expressao > expressao .)
    MAIOR_IGUAL     reduce using rule 53 (expressao -> expressao > expressao .)
    DO              reduce using rule 53 (expressao -> expressao > expressao .)
    END             reduce using rule 53 (expressao -> expressao > expressao .)
    ;               reduce using rule 53 (expressao -> expressao > expressao .)
    ELSE            reduce using rule 53 (expressao -> expressao > expressao .)
    )               reduce using rule 53 (expressao -> expressao > expressao .)
    ,               reduce using rule 53 (expressao -> expressao > expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! +               [ reduce using rule 53 (expressao -> expressao > expressao .) ]
  ! -               [ reduce using rule 53 (expressao -> expressao > expressao .) ]
  ! *               [ reduce using rule 53 (expressao -> expressao > expressao .) ]
  ! DIV             [ reduce using rule 53 (expressao -> expressao > expressao .) ]
  ! AND             [ reduce using rule 53 (expressao -> expressao > expressao .) ]
  ! OR              [ reduce using rule 53 (expressao -> expressao > expressao .) ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 112

    (54) expressao -> expressao MENOR_IGUAL expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    =               reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    <               reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    >               reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    DO              reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    END             reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    ;               reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    ELSE            reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    )               reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    ,               reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! +               [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! -               [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! *               [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! AND             [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! OR              [ reduce using rule 54 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 113

    (55) expressao -> expressao MAIOR_IGUAL expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    =               reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    <               reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    >               reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    DO              reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    END             reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    ;               reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    ELSE            reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    )               reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    ,               reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! +               [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! -               [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! *               [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! AND             [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! OR              [ reduce using rule 55 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! =               [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! <               [ shift and go to state 83 ]
  ! >               [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAIOR_IGUAL     [ shift and go to state 86 ]


state 114

    (58) expressao -> ( expressao ) .

    THEN            reduce using rule 58 (expressao -> ( expressao ) .)
    +               reduce using rule 58 (expressao -> ( expressao ) .)
    -               reduce using rule 58 (expressao -> ( expressao ) .)
    *               reduce using rule 58 (expressao -> ( expressao ) .)
    DIV             reduce using rule 58 (expressao -> ( expressao ) .)
    AND             reduce using rule 58 (expressao -> ( expressao ) .)
    OR              reduce using rule 58 (expressao -> ( expressao ) .)
    =               reduce using rule 58 (expressao -> ( expressao ) .)
    DIFERENTE       reduce using rule 58 (expressao -> ( expressao ) .)
    <               reduce using rule 58 (expressao -> ( expressao ) .)
    >               reduce using rule 58 (expressao -> ( expressao ) .)
    MENOR_IGUAL     reduce using rule 58 (expressao -> ( expressao ) .)
    MAIOR_IGUAL     reduce using rule 58 (expressao -> ( expressao ) .)
    DO              reduce using rule 58 (expressao -> ( expressao ) .)
    END             reduce using rule 58 (expressao -> ( expressao ) .)
    ;               reduce using rule 58 (expressao -> ( expressao ) .)
    ELSE            reduce using rule 58 (expressao -> ( expressao ) .)
    )               reduce using rule 58 (expressao -> ( expressao ) .)
    ,               reduce using rule 58 (expressao -> ( expressao ) .)


state 115

    (64) chamada_funcao -> ID ( lista_exprs . )
    (42) lista_exprs -> lista_exprs . , expressao

    )               shift and go to state 128
    ,               shift and go to state 100


state 116

    (65) chamada_funcao -> ID ( ) .

    THEN            reduce using rule 65 (chamada_funcao -> ID ( ) .)
    +               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    -               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    *               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    DIV             reduce using rule 65 (chamada_funcao -> ID ( ) .)
    AND             reduce using rule 65 (chamada_funcao -> ID ( ) .)
    OR              reduce using rule 65 (chamada_funcao -> ID ( ) .)
    =               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    DIFERENTE       reduce using rule 65 (chamada_funcao -> ID ( ) .)
    <               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    >               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    MENOR_IGUAL     reduce using rule 65 (chamada_funcao -> ID ( ) .)
    MAIOR_IGUAL     reduce using rule 65 (chamada_funcao -> ID ( ) .)
    DO              reduce using rule 65 (chamada_funcao -> ID ( ) .)
    END             reduce using rule 65 (chamada_funcao -> ID ( ) .)
    ;               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    ELSE            reduce using rule 65 (chamada_funcao -> ID ( ) .)
    )               reduce using rule 65 (chamada_funcao -> ID ( ) .)
    ,               reduce using rule 65 (chamada_funcao -> ID ( ) .)


state 117

    (39) repeticao -> WHILE expressao DO comando .

    END             reduce using rule 39 (repeticao -> WHILE expressao DO comando .)
    ;               reduce using rule 39 (repeticao -> WHILE expressao DO comando .)
    ELSE            reduce using rule 39 (repeticao -> WHILE expressao DO comando .)


state 118

    (40) leitura -> READ ( lista_ids ) .

    END             reduce using rule 40 (leitura -> READ ( lista_ids ) .)
    ;               reduce using rule 40 (leitura -> READ ( lista_ids ) .)
    ELSE            reduce using rule 40 (leitura -> READ ( lista_ids ) .)


state 119

    (41) escrita -> WRITE ( lista_exprs ) .

    END             reduce using rule 41 (escrita -> WRITE ( lista_exprs ) .)
    ;               reduce using rule 41 (escrita -> WRITE ( lista_exprs ) .)
    ELSE            reduce using rule 41 (escrita -> WRITE ( lista_exprs ) .)


state 120

    (15) decl_procedimento -> PROCEDURE ID parametros ; bloco_subrot .

    ;               reduce using rule 15 (decl_procedimento -> PROCEDURE ID parametros ; bloco_subrot .)


state 121

    (22) bloco_subrot -> secao_decl_vars . comando_composto
    (23) comando_composto -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 19

    comando_composto               shift and go to state 129

state 122

    (17) parametros -> ( lista_decl_params ) .

    ;               reduce using rule 17 (parametros -> ( lista_decl_params ) .)
    :               reduce using rule 17 (parametros -> ( lista_decl_params ) .)


state 123

    (19) lista_decl_params -> lista_decl_params ; . decl_param
    (21) decl_param -> . lista_ids : tipo
    (8) lista_ids -> . lista_ids , ID
    (9) lista_ids -> . ID

    ID              shift and go to state 15

    decl_param                     shift and go to state 130
    lista_ids                      shift and go to state 97

state 124

    (21) decl_param -> lista_ids : . tipo
    (10) tipo -> . INTEGER
    (11) tipo -> . BOOLEAN

    INTEGER         shift and go to state 46
    BOOLEAN         shift and go to state 47

    tipo                           shift and go to state 131

state 125

    (16) decl_funcao -> FUNCTION ID parametros : tipo . ; bloco_subrot

    ;               shift and go to state 132


state 126

    (42) lista_exprs -> lista_exprs , expressao .
    (44) expressao -> expressao . + expressao
    (45) expressao -> expressao . - expressao
    (46) expressao -> expressao . * expressao
    (47) expressao -> expressao . DIV expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . = expressao
    (51) expressao -> expressao . DIFERENTE expressao
    (52) expressao -> expressao . < expressao
    (53) expressao -> expressao . > expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao

    )               reduce using rule 42 (lista_exprs -> lista_exprs , expressao .)
    ,               reduce using rule 42 (lista_exprs -> lista_exprs , expressao .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    =               shift and go to state 81
    DIFERENTE       shift and go to state 82
    <               shift and go to state 83
    >               shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAIOR_IGUAL     shift and go to state 86


state 127

    (38) condicional -> IF expressao THEN comando ELSE . comando
    (26) comando -> . atribuicao
    (27) comando -> . chamada_procedimento
    (28) comando -> . comando_composto
    (29) comando -> . condicional
    (30) comando -> . repeticao
    (31) comando -> . leitura
    (32) comando -> . escrita
    (33) atribuicao -> . ID ATRIB expressao
    (34) chamada_procedimento -> . ID ( lista_exprs )
    (35) chamada_procedimento -> . ID ( )
    (36) chamada_procedimento -> . ID
    (23) comando_composto -> . BEGIN lista_comandos END
    (37) condicional -> . IF expressao THEN comando
    (38) condicional -> . IF expressao THEN comando ELSE comando
    (39) repeticao -> . WHILE expressao DO comando
    (40) leitura -> . READ ( lista_ids )
    (41) escrita -> . WRITE ( lista_exprs )

    ID              shift and go to state 37
    BEGIN           shift and go to state 19
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    READ            shift and go to state 40
    WRITE           shift and go to state 41

    comando                        shift and go to state 133
    atribuicao                     shift and go to state 30
    chamada_procedimento           shift and go to state 31
    comando_composto               shift and go to state 32
    condicional                    shift and go to state 33
    repeticao                      shift and go to state 34
    leitura                        shift and go to state 35
    escrita                        shift and go to state 36

state 128

    (64) chamada_funcao -> ID ( lista_exprs ) .

    THEN            reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    +               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    -               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    *               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    DIV             reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    AND             reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    OR              reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    =               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    DIFERENTE       reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    <               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    >               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    MENOR_IGUAL     reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    MAIOR_IGUAL     reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    DO              reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    END             reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    ;               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    ELSE            reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    )               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)
    ,               reduce using rule 64 (chamada_funcao -> ID ( lista_exprs ) .)


state 129

    (22) bloco_subrot -> secao_decl_vars comando_composto .

    ;               reduce using rule 22 (bloco_subrot -> secao_decl_vars comando_composto .)


state 130

    (19) lista_decl_params -> lista_decl_params ; decl_param .

    )               reduce using rule 19 (lista_decl_params -> lista_decl_params ; decl_param .)
    ;               reduce using rule 19 (lista_decl_params -> lista_decl_params ; decl_param .)


state 131

    (21) decl_param -> lista_ids : tipo .

    )               reduce using rule 21 (decl_param -> lista_ids : tipo .)
    ;               reduce using rule 21 (decl_param -> lista_ids : tipo .)


state 132

    (16) decl_funcao -> FUNCTION ID parametros : tipo ; . bloco_subrot
    (22) bloco_subrot -> . secao_decl_vars comando_composto
    (3) secao_decl_vars -> . VAR lista_decl_vars
    (4) secao_decl_vars -> . empty
    (66) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 66 (empty -> .)

    bloco_subrot                   shift and go to state 134
    secao_decl_vars                shift and go to state 121
    empty                          shift and go to state 8

state 133

    (38) condicional -> IF expressao THEN comando ELSE comando .

    END             reduce using rule 38 (condicional -> IF expressao THEN comando ELSE comando .)
    ;               reduce using rule 38 (condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 38 (condicional -> IF expressao THEN comando ELSE comando .)


state 134

    (16) decl_funcao -> FUNCTION ID parametros : tipo ; bloco_subrot .

    ;               reduce using rule 16 (decl_funcao -> FUNCTION ID parametros : tipo ; bloco_subrot .)

